root,clause,Agent,Attribute,Cause,Circumstance,Degree,Entity,FinalCategory,FinalValue,InitialCategory,InitialValue,Manner,Means,Place,Purpose,Time
Alter,The ship 's course was ALTERED to north-northeast to enable HMS Impregnable to clear the notorious Bembridge ledges,,ship's course,,,,,,North-northeast,,,,,,enable HMS Impregnable ,
Alter,They were nearly all ALTERED in the seventeenth and eighteenth centuries,,,,,,they,,,,,,,,,the seventeenth and eighteenth centruries
Alter,The originator can no longer ALTER the contents of the DC,originator,,,,,contents of the DC,,,,,,,,,
Alter,The changes won't ALTER things too much,,,changes,,,things,,,,,,,,,
Alter, technology has ALTERED the source of profits in the total system of supply,,,technology,,,source of profits in the total system of supply,,,,,,,,,
Alter,The government subsequently ALTERED its estimate of those able to claim ,government,its estimate of those able to claim,,,,,,,,,,,,,subsquently
Alter,The doppler effect ALTERS the frequency of light seen by the moving atoms ,,the frequency of light,doppler effect,,,,,,,,,,,,
Alter,This position may be ALTERED by agreement ,,,,,,this position,,,,,,agreement,,,
Alter,This will radically ALTER the use of videoconferencing ,,use of videoconferencing,this,,,,,,,,,,,,
Alter,She had tried to ALTER the manner in which the Persepolis celebrations were conducted,she,the manner,,,,,,,,,,,,,
Change,He CHANGED the name to Lionheart,he,the name,,,,,,lionheart,,,,,,,
Change,she CHANGED the subject ,she,subject,,,,,,,,,,,,,
Change,they CHANGED their mind,they,mind,,,,,,,,,,,,,
Change,Smith CHANGED his name by deed poll to Jervis-Smith,smith,his name,,,,,,Jervis-smith,,,,deed poll,,,
Change,The rules have been CHANGED this season to give fans of Second Division sides the opportunity to see first-class opponents ,,rules,,,,,,,,,,,,to gives fans of second division,this season
Change,Theo was soon CHANGED into the loving father he believed was his due ,,,,,,Theo,loving father,,,,,,,,
Change,Mokosh CHANGED herself into a raven,Mokosh,,,,,herself,raven,,,,,,,,
Change,she decided to CHANGE the gender of the main character from male to female,she,gender of the main character,,,,,,female,,male,,,,,
Change,he later CHANGED his spots enough to insist on Leopardcover as a condition of accepting the market 's chairmanship,he,,,,,his spots,,,,,,,,,later
Change,New construction in the past 10 years has CHANGED the city 's skyline,,,new construction,,,city's skyline,,,,,,,,,
Convert,small pendentives convert the octagon to a circle,,,small pendentives,,,octagon,circle,,,,,,,,
Convert,Hot water is vonverted to electricity by turbine made in Israel ,,,turbine,,,hot water,electricity,,,,,,,,
Deform,they don't literally try to DEFORM the old physical object into the new one ,they,,,,,old physical ,,,new one,,,,,,
Deform,he has DEFORMED the music of The Beatles to fit inside the mad brain of Charlie,he,,,,,music of the beatles,,,,,,,,fit inside the mad brain of Charlie,
Deform,Trees and hedges have been DEFORMED by the fierce salt spray and strong sea winds during winter,,,fierce salt spray and strong sea winds,,,Tree and hedges,,,,,,,,,winter
Make,Biologists at Fort Detrick 's newest biodefense center may be asked to MAKE some of the world 's deadliest microbes even more dangerous than they already are,Biologists,,,,,some of the world's deadlist microbes,more dangerous than they already are,,,,,,,,
Make, it will MAKE them partners with the world 's largest democracy,,,it,,,them,partners,,,,,,,,
Make,David MADE it the capital of his newly formed kingdom,David,,,,,it,capital of his newly formed kingdom,,,,,,,,
Make,we want to MAKE Dubai a new trading center,we,,,,,Dubai,new trading center,,,,,,,,
Make,"the newly converted Emperor Constantine MADE Byzantium , renamed Constantinople ",newly converted Emperor Constantine,,,,,Byzantium,,,,,,,,,
Make,You have helped MAKE Goodwill 's work possible with your previous support,you,,,,,Goodwill's work,,possible,,,,your previous support,,,
Modify,The European microelectronics picture was somewhat MODIFIED by the parallel decisions of three European champions ( discussed above ) to reemphasize vertical integration,,,parallel decisions of three European champions,,,European microelectronics picture,,,,,somewhat,,,reemphasize vertical integration,
Modify,"Nigel Lawson considerably MODIFIED the tax framework in which life assurance and pensions schemes operated , removing for instance the tax relief on life insurance premiums",Nigel Lawson,,,,,tax framework in which life assurance and pensions schemes,,,,,considerably,,,,
Modify,The properties of bronze can be further MODIFIED by introducing other metals such as lead,,properties of bronze,introducing other metals such as lead,,,,,,,,,,,,
Modify,The southern boundary of the District was accordingly MODIFIED from the mouth of the Blackwater River in Essex westwards to the Buckinghamshire county boundary,,southern boundary of the district ,,,,,,the buckinghamshire county boundary,,the mouth of the blackwater river,accordingly,,,,
Modify,Paul VI tried to MODIFY the harshness of the early drafts by injecting a tone of patient pastoral compassion,Paul VI,harshness of the early drafts,,,,,,,,,,indecting a tone of patient pastoral compassion,,,
Modify,Those scientists chose to MODIFY the protective belt of the programme by proposing that the initial conditions were inadequate ,scientists,,,,,protective belt of the programmes,,,,,,proposing that the initial conditions were inadequate,,,
Modify,We will MODIFY GDP by incorporating measurements of pollution and resource depletion to create a figure for sustainable national income,we,gdp,,,,,,,,,,incorporating measurements of pollution and resource depletion,,create a figure for sustainable national income,
Modify,ASFV also MODIFIES the immune system in a similar way to AIDS,,,ASFV,,,immun system ,,,,,a similar wat to AIDS,,,,
Modify,Most dogs will then rapidly MODIFY their behavioural response to cats in general,most dogs,,,,,their begavioural response to cats in general,,,,,rapidly,,,,then
Modify,Vmail 's software will be MODIFIED to run with VMX 's Integrated Voice Processing system,,,,,,vmail's software,run with VMX's integrated voice processing system,,,,,,,,
Modify,these traditions were MODIFIED by the consequently increased sensitivity to changing preferences in architectural styles,these tradition,,the consequently increased sentivitiy to changing preferences in architectural syles,,,,,,,,,,,,
Modify,These differences are further MODIFIED by the local geology,,these differences,local geology,,,,,,,,further,,,,
Modify,It could still be MODIFIED for use,,,,,,it,,,,,,,,use,
Modify,The new draft MODIFIES the 1986 legislation in several ways,,,new draft,,,1986 legislation,,,,,several ways,,,,
Modify,The information revolution has subtly MODIFIED the culture of journalism in Britain,,,information revolution,,,culture of journalism in Britain,,,,,subtly,,,,
Modify,Each species MODIFIES the shape of its many paired legs for particular purposes,each species,the shape of its many paired legs,,,,,,,,,,,,for paricular purposes,
Modify,The potatoes have been MODIFIED with the pea lectin gene which stops pests absorbing vital proteins,,,,,,potatoes,,,,,,the pea lectin gene which stop pests absorbing vital poteins,,,
Modify,Each firm will want to MODIFY or amplify this list to meet particular organisational and business needs,each firm,,,,,this list,meet particular organisational and business needs,,,,,,,,